,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Analysis Start,,Sep-2025,,Going-In Cap Rate,,7.34%,,,,,,,,,,GR,1.94%,Potential Gross Income,,,  515 ,  515 ,  22.47 ,,"  53,041 ","  57,269 ","  57,269 ","  57,269 ","  57,269 ","  57,269 ",  ,  ,  ,  ,  ,  ,  ,  ,  ,,Due Diligence + Closing Costs,,"  9,500 ",  - ,  - ,  - ,  - ,  - ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,Analysis Period,,5 years,,Price/SF,,  201.27 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total Acquisition Costs,,"  484,500 ",  - ,  - ,  - ,  - ,  - ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,Exit Valuation NOI,,T12,,Year 1 NOI,,"  34,850 ",,,,,,,,,,,,- Rent Abatement,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,,
,Exit Cap Rate Growth/Yr,,0 bps,,Year 3 NOI,,"  37,867 ",,,,,,,,,,,,- Vacancy,10%,,  (51),  (51),  (2.23),,"  (5,254)","  (5,677)","  (5,677)","  (5,677)","  (5,677)","  (5,677)",  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Loan Amount,,"  356,250 ",  - ,  - ,  - ,  - ,  - ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,Market Cap Rate Yr. 1,,6.50%,,Terminal Cap Rate,,6.50%,,,,,,,,,,,,+/- Other Adjustment,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,- Loan Fees,,"  (5,344)",  - ,  - ,  - ,  - ,  - ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,Discount Rate,,7.50%,,Terminal Value,,"  569,717 ",,,,,,,,,,EGR,1.93%,Effective Gross Revenue,,,  463 ,  463 ,  20.25 ,,"  47,786 ","  51,592 ","  51,592 ","  51,592 ","  51,592 ","  51,592 ",  ,  ,  ,  ,  ,  ,  ,  ,  ,,Net Loan Funding,,"  350,906 ",  - ,  - ,  - ,  - ,  - ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,Replacement Cost (PSF),,0.07,,Selling Cost (at Exit),,2.00%,,,,,,,,,,TYPE,GWTH %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calculated Purchase Price,,"536,148",,Sale Date,,9/1/2030,,,,,,,,,,$/PSF,3.00%,Insurance,,,  1 ,"  1,180 ",  0.52 ,,"  1,215 ","  1,252 ","  1,289 ","  1,328 ","  1,368 ","  1,409 ",  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Operating Cash Flow,,,,,,,,,,,,,,,,,
,Actual Purchase Price,,475000,,,,,,,,,,,,,,$/PSF,3.00%,Repairs & Maintenance,,,  1 ,"  1,180 ",  0.52 ,,"  1,215 ","  1,252 ","  1,289 ","  1,328 ","  1,368 ","  1,409 ",  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Effective Gross Revenue,,,"  47,786 ","  51,592 ","  51,592 ","  51,592 ","  51,592 ","  51,592 ",  ,  ,  ,  ,  ,  ,  ,  ,  
,Property Metrics,,,,Financing Assumptions,,,,,,,,,,,,%,3.00%,Management,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Operating Expenses,,,"  12,937 ","  13,325 ","  13,725 ","  14,136 ","  14,560 ","  14,997 ",  ,  ,  ,  ,  ,  ,  ,  ,  
,Purchase Price,,"  475,000 ",,Loan Amount,,"  356,250 ",,,,,,,,,,$/PSF,3.00%,Electric,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Net Operating Income,,,"  34,850 ","  38,267 ","  37,867 ","  37,456 ","  37,032 ","  36,595 ",  ,  ,  ,  ,  ,  ,  ,  ,  
,DCF Value,,"  532,169 ",,Lender Fees ($),,"  5,344 ",,,,,,,,,,$/Year,3.00%,Taxes,,,"  9,000 ","  9,000 ",  3.93 ,,"  9,270 ","  9,548 ","  9,835 ","  10,130 ","  10,433 ","  10,746 ",  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Capital Expenditures,,,"  7,080 ",  2 ,  2 ,  2 ,  2 ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,Replacement Cost,,  172 ,,Equity Required,,"  133,594 ",,,,,,,,,,$/Year,3.00%,Flood,,,"  1,200 ","  1,200 ",  0.52 ,,"  1,236 ","  1,273 ","  1,311 ","  1,351 ","  1,391 ","  1,433 ",  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Cash Flow From Operations,,,"  27,770 ","  38,266 ","  37,866 ","  37,454 ","  37,030 ",  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,,,,,Total Profit,,"  143,455 ",,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Debt Service,,,"  25,631 ","  25,631 ","  25,631 ","  25,631 ","  25,631 ",  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,,,,,,,,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,,,,,,,,,,,,,,,,,,
,Unlevered IRR,,9.80%,,Interest Rate,,6.00%,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Cash Flow after Financing,,,"  2,139 ","  12,635 ","  12,235 ","  11,823 ","  11,399 ",  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,Unlevered Equity Multiple,,1.52x,,Years I/O,,0.00 years,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,,,,,,,,,,,,,,,,,,
,Avg. Free and Clear Return,,7.36%,,Amo. Period,,30.0 years,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Residual Cash Flow,,,,,,,,,,,,,,,,,
,,,,,Term,,10.00 years,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Cap Rate at Sale,,,6.50%,6.50%,6.50%,6.50%,6.50%,,,,,,,,,,
,Levered IRR,,17.01%,,LTV,,75.00%,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Gross Sales Price,,,"  536,148 ","  588,726 ","  582,576 ","  576,242 ","  569,717 ",  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,Levered Equity Multiple,,2.07x,,Lender Fees (%),,1.50%,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Selling Costs,,,"  10,723 ","  11,775 ","  11,652 ","  11,525 ","  11,394 ",  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,Avg. Cash-on-Cash Return,,7.52%,,,,,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Net Sales Proceeds,,,"  525,425 ","  576,952 ","  570,925 ","  564,717 ","  558,323 ",  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,,,,,Annual Amo. Payment,,"  25,631 ",,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Net Sales Price PSF,,,  227.18 ,  249.46 ,  246.85 ,  244.17 ,  241.41 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
,Min. DSCR (NOI),,1.36x,,Annual I/O Payment,,"  21,375 ",,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,,,,,,,,,,,,,,,,,,
,Min. Debt Yield (NOI),,9.90%,,,,,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Loan Payoff,,," 351,875 "," 347,231 "," 342,299 "," 337,064 "," 331,506 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,,,,,,,,,,,,,,,,,,
,Partnership Returns,,General Partner (GP),,Limited Partner(s),,,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Unlevered Cash Flow and Returns,,,,,,,,,,,,,,,,,
,IRR,,17.01%,,0.00%,,,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Investment Cash Flow,,"  484,500 ",  - ,  - ,  - ,  - ,  - ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,Total Distributions + Fees,,"  277,048 ",,  0 ,,,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Operating Cash Flow,,,"  27,770 ","  38,266 ","  37,866 ","  37,454 ","  37,030 ",  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,Total Contributions,,"  133,594 ",,  - ,,,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Reversion Cash Flow,,  - ,  - ,  - ,  - ,  - ,"  558,323 ",  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,Total Profit,,"  143,455 ",,  0 ,,,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Net Unlevered Cash Flow,,"  (484,500)","  27,770 ","  38,266 ","  37,866 ","  37,454 ","  595,353 ",  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,Equity Multiple,,2.07x,,0.00x,,,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Free and Clear Return,,,5.73%,7.90%,7.82%,7.73%,7.64%,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3.00%,Operating Expenses,,,"  10,201 ","  12,560 ",  5.48 ,,"  12,937 ","  13,325 ","  13,725 ","  14,136 ","  14,560 ","  14,997 ",  ,  ,  ,  ,  ,  ,  ,  ,  ,,Avg. Free and Clear Return,,,5.73%,6.81%,7.15%,7.29%,7.36%,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unlevered IRR,,9.80%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,NOI,1.53%,Net Operating Income,,,"  (9,738)","  (12,097)",  14.77 ,,"  34,850 ","  38,267 ","  37,867 ","  37,456 ","  37,032 ","  36,595 ",  ,  ,  ,  ,  ,  ,  ,  ,  ,,Unlevered Equity Multiple,,1.52x,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Rent Roll,Tenant Improvements,,,  - ,"  1,287 ",  3.00 ,,"  7,080 ",  - ,  - ,  - ,  - ,"  7,080 ",  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,, Levered Cash Flow and Returns ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Rent Roll,Lease Commissions,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,, Investment Cash Flow ,,"  133,594 ",  - ,  - ,  - ,  - ,  - ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,,,,,,,,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Operating Cash Flow,,,"  2,139 ","  12,635 ","  12,235 ","  11,823 ","  11,399 ",  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,,,,,,,,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Reversion Cash Flow,,  - ,  - ,  - ,  - ,  - ,"  226,817 ",  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,,,,,,,,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Net Unlevered Cash Flow,,"  (133,594)","  2,139 ","  12,635 ","  12,235 ","  11,823 ","  238,216 ",  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,,,,,,,,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Cash-on-Cash Return,,,1.60%,9.46%,9.16%,8.85%,8.53%,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Avg. Cash-on-Cash Return,,,1.60%,5.53%,6.74%,7.27%,7.52%,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Levered IRR,,17.01%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,  - ,  - ,  -   ,,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,,Levered Equity Multiple,,2.07x,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Debt Coverage Ratio (NOI),,,1.36x,1.49x,1.48x,1.46x,1.44x,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Debt Yield (NOI),,,9.90%,11.02%,11.06%,11.11%,11.17%,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,- Misc. CapEx,,,  - ,  - ,  -   ,,  - ,  2 ,  2 ,  2 ,  2 ,  2 ,  2 ,  2 ,  2 ,  2 ,  2 ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,-87.88%,Capital Expenditures,,,  - ,"  1,287 ",  3.00 ,,"  7,080 ",  2 ,  2 ,  2 ,  2 ,"  7,082 ",  ,  ,  ,  ,  ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,7.46%,Cash Flow From Operations,,,"  (9,738)","  (13,384)",  11.77 ,,"  27,770 ","  38,266 ","  37,866 ","  37,454 ","  37,030 ","  29,513 ",  ,  ,  ,  ,  ,  ,  ,  ,  ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Operating Metrics,,,,,,,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Rent PSF,,,0.01,0.01,,,22.26,24.05,24.05,24.05,24.05,24.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Expenses PSF,,,4.32,5.32,,,5.48,5.65,5.82,5.99,6.17,6.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Expense Recovery %,,,0.0%,0.0%,,,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Expense Ratio,,,2202.4%,2711.7%,,,27.1%,25.8%,26.6%,27.4%,28.2%,29.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,CapEx as % of NOI,,,0.00%,-10.64%,,,20.32%,0.00%,0.00%,0.00%,0.00%,19.35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Tax Mill Rate,,,0.00%,0.00%,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Detailed Vacancy and Growth Rates,,,,,,,,Year 2,Year 3,Year 4,Year 5,Year 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Vacancy,,,,,,,,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,10.00%,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Income Growth,,,,,,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Opex Growth (Excluding Taxes),,,,,,,,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Property Tax Growth,,,,,,,,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,3.00%,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,CapEx Growth,,,,,,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Internal Rate of Return Calculation (Hide/Unhide),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unlevered,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Year,,Year 0,Year 1,Year 2,Year 3,Year 4,Year 5,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IRR,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Year 0,,"  (484,500)",  - ,  - ,  - ,  - ,  - ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Year 1,14.18%,"  (484,500)","  553,195 ",  - ,  - ,  - ,  - ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Year 2,15.59%,"  (484,500)","  27,770 ","  615,217 ",  - ,  - ,  - ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Year 3,12.34%,"  (484,500)","  27,770 ","  38,266 ","  608,791 ",  - ,  - ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Year 4,10.74%,"  (484,500)","  27,770 ","  38,266 ","  37,866 ","  602,171 ",  - ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Year 5,9.80%,"  (484,500)","  27,770 ","  38,266 ","  37,866 ","  37,454 ","  595,353 ",  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
